start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
start: -1267724992 
#N	Min	Q1	Med	Q3	D9	Max
0	1000	2000	166000	246000	273000	453000
64	0	1000	2000	2000	3000	39000
128	0	1000	1000	1000	1000	16000
192	0	1000	1000	1000	1000	30000
256	0	1000	1000	1000	1000	32000
320	0	1000	1000	1000	1000	18000
384	0	1000	1000	1000	2000	29000
448	0	1000	1000	1000	1000	2000
done 
